name,set,SMILES,Ar,R,solvent,concentration,T(K),e.r.,ratio(R),ddG,ddG calib (C=0.05),,
3,a,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2ccccc2)-c2ccccc2)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1ccccc1)-c1ccccc1,[C:2][c:1]1ccccc1,FC(F)(F)S(=O)=O,toluene,0.185,313.15,47.0:53.0,0.47,-0.3128,-0.3504,,
4,a,Cc1cccc(c1)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1cccc(C)c1)-c1cccc(C)c1)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1cccc(C)c1)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1cccc(C)c1,FC(F)(F)S(=O)=O,toluene,0.185,313.15,51.0:49.0,0.51,0.1042,0.1167,,
5,a,Cc1ccc(cc1)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc(C)cc1)-c1ccc(C)cc1)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc(C)cc1)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1ccc(C)cc1,FC(F)(F)S(=O)=O,toluene,0.185,313.15,44.5:55.5,0.445,-0.5751,-0.6441,,
6,a,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2cccc3ccccc23)-c2cccc3ccccc23)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1cccc2ccccc12)-c1cccc2ccccc12,[C:2][c:1]1cccc2ccccc12,FC(F)(F)S(=O)=O,toluene,0.05,333.15,77.5:22.5,0.775,3.4258,3.4258,,
6,b,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2cccc3ccccc23)-c2cccc3ccccc23)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1cccc2ccccc12)-c1cccc2ccccc12,[C:2][c:1]1cccc2ccccc12,FC(F)(F)S(=O)=O,cyclohexane,0.05,333.15,79.5:20.5,0.795,3.7542,3.7542,,
7,a,CC(C)c1ccc(cc1)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc(cc1)C(C)C)-c1ccc(cc1)C(C)C)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc(cc1)C(C)C)=NS(=O)(=O)C(F)(F)F,CC(C)c1cc[c:1]([C:2])cc1,FC(F)(F)S(=O)=O,toluene,0.185,313.15,26.0:74.0,0.26,-2.7234,-3.0504,,
8,a,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2ccc3ccccc3c2)-c2ccc3ccccc3c2)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1ccc2ccccc2c1)-c1ccc2ccccc2c1,[C:2][c:1]1ccc2ccccc2c1,FC(F)(F)S(=O)=O,toluene,0.185,323.15,50.5:49.5,0.505,0.1075,0.1204,,
9,a,Cc1ccc(-c2cc3ccccc3c-3c2OP(NP2(Oc4c(cc5ccccc5c4-c4c(O2)c(cc2ccccc42)-c2ccc(C)c4ccccc24)-c2ccc(C)c4ccccc24)=NS(=O)(=O)C(F)(F)F)(Oc2c(cc4ccccc4c-32)-c2ccc(C)c3ccccc23)=NS(=O)(=O)C(F)(F)F)c2ccccc12,[C:2][c:1]1ccc(C)c2ccccc12,FC(F)(F)S(=O)=O,toluene,0.185,333.15,70.0:30.0,0.7,2.347,2.6288,,
10,a,CC(C)(C)c1cccc(c1)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1cccc(c1)C(C)(C)C)-c1cccc(c1)C(C)(C)C)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1cccc(c1)C(C)(C)C)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1cccc(c1)C(C)(C)C,FC(F)(F)S(=O)=O,toluene,0.185,313.15,74.0:26.0,0.74,2.7234,3.0504,,
11,b,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2ccc3CCc4cccc2c34)-c2ccc3CCc4cccc2c34)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1ccc2CCc3cccc1c23)-c1ccc2CCc3cccc1c23,[C:2][c:1]1ccc2CCc3cccc1c23,FC(F)(F)S(=O)=O,cyclohexane,0.05,333.15,66.5:33.5,0.665,1.899,1.899,,
12,a,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2ccc(cc2)C2CCCCC2)-c2ccc(cc2)C2CCCCC2)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1ccc(cc1)C1CCCCC1)-c1ccc(cc1)C1CCCCC1,[C:2][c:1]1ccc(cc1)C1CCCCC1,FC(F)(F)S(=O)=O,toluene,0.185,313.15,31.0:69.0,0.31,-2.0832,-2.3333,,
13,a,CC(C)(C)c1ccc(cc1)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc(cc1)C(C)(C)C)-c1ccc(cc1)C(C)(C)C)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc(cc1)C(C)(C)C)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1ccc(cc1)C(C)(C)C,FC(F)(F)S(=O)=O,toluene,0.185,313.15,20.0:80.0,0.2,-3.6095,-4.0428,,
13,b,CC(C)(C)c1ccc(cc1)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc(cc1)C(C)(C)C)-c1ccc(cc1)C(C)(C)C)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc(cc1)C(C)(C)C)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1ccc(cc1)C(C)(C)C,FC(F)(F)S(=O)=O,cyclohexane,0.05,333.15,9.5:90.5,0.095,-6.2437,-6.2437,,
14,a,CCC(CC)(CC)c1ccc(cc1)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc(cc1)C(CC)(CC)CC)-c1ccc(cc1)C(CC)(CC)CC)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc(cc1)C(CC)(CC)CC)=NS(=O)(=O)C(F)(F)F,CCC(CC)(CC)c1cc[c:1]([C:2])cc1,FC(F)(F)S(=O)=O,toluene,0.185,313.15,24.0:76.0,0.24,-3.0012,-3.3615,,
15,b,CC1(CCCCC1)c1ccc(cc1)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc(cc1)C1(C)CCCCC1)-c1ccc(cc1)C1(C)CCCCC1)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc(cc1)C1(C)CCCCC1)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1ccc(cc1)C1(C)CCCCC1,FC(F)(F)S(=O)=O,cyclohexane,0.05,333.15,13.0:87.0,0.13,-5.2656,-5.2656,,
16,a,CC(C)c1cc(cc(c1)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1cc(cc(c1)C(C)C)C(C)C)-c1cc(cc(c1)C(C)C)C(C)C)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1cc(cc(c1)C(C)C)C(C)C)=NS(=O)(=O)C(F)(F)F)C(C)C,CC(C)c1c[c:1]([C:2])cc(c1)C(C)C,FC(F)(F)S(=O)=O,toluene,0.185,313.15,60.0:40.0,0.6,1.0557,1.1824,,
17,a,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2ccc3c(ccc4ccccc34)c2)-c2ccc3c(ccc4ccccc34)c2)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1ccc2c(ccc3ccccc23)c1)-c1ccc2c(ccc3ccccc23)c1,[C:2][c:1]1ccc2c(ccc3ccccc23)c1,FC(F)(F)S(=O)=O,toluene,0.185,313.15,56.0:44.0,0.56,0.6279,0.7033,,
18,a,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2ccc-3c(Cc4ccccc-34)c2)-c2ccc-3c(Cc4ccccc-34)c2)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1ccc-2c(Cc3ccccc-23)c1)-c1ccc-2c(Cc3ccccc-23)c1,[C:2][c:1]1ccc-2c(Cc3ccccc-23)c1,FC(F)(F)S(=O)=O,toluene,0.185,313.15,56.0:44.0,0.56,0.6279,0.7033,,
19,a,CC(C)(c1ccccc1)c1ccc(cc1)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc(cc1)C(C)(C)c1ccccc1)-c1ccc(cc1)C(C)(C)c1ccccc1)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc(cc1)C(C)(C)c1ccccc1)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1ccc(cc1)C(C)(C)c1ccccc1,FC(F)(F)S(=O)=O,toluene,0.185,313.15,21.0:79.0,0.21,-3.4497,-3.8639,,
20,b,CC(C)(C)C(C)(C)c1ccc(cc1)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc(cc1)C(C)(C)C(C)(C)C)-c1ccc(cc1)C(C)(C)C(C)(C)C)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc(cc1)C(C)(C)C(C)(C)C)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1ccc(cc1)C(C)(C)C(C)(C)C,FC(F)(F)S(=O)=O,cyclohexane,0.05,333.15,8.5:91.5,0.085,-6.5822,-6.5822,,
21,b,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2ccc3-c4ccccc4-c4cccc2c34)-c2ccc3-c4ccccc4-c4cccc2c34)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1ccc2-c3ccccc3-c3cccc1c23)-c1ccc2-c3ccccc3-c3cccc1c23,[C:2][c:1]1ccc2-c3ccccc3-c3cccc1c23,FC(F)(F)S(=O)=O,cyclohexane,0.05,333.15,71.0:29.0,0.71,2.4802,2.4802,,
22,a,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2cc3ccc4cccc5ccc(c2)c3c45)-c2cc3ccc4cccc5ccc(c2)c3c45)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1cc2ccc3cccc4ccc(c1)c2c34)-c1cc2ccc3cccc4ccc(c1)c2c34,[C:2][c:1]1cc2ccc3cccc4ccc(c1)c2c34,FC(F)(F)S(=O)=O,toluene,0.185,313.15,61.0:39.0,0.61,1.1647,1.3045,,
23,a,CC1(C)c2ccccc2-c2ccc(cc12)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc3-c4ccccc4C(C)(C)c3c1)-c1ccc3-c4ccccc4C(C)(C)c3c1)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc2-c3ccccc3C(C)(C)c2c1)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1ccc2-c3ccccc3C(C)(C)c2c1,FC(F)(F)S(=O)=O,toluene,0.185,313.15,75.0:25.0,0.75,2.8604,3.2038,,
23,b,CC1(C)c2ccccc2-c2ccc(cc12)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc3-c4ccccc4C(C)(C)c3c1)-c1ccc3-c4ccccc4C(C)(C)c3c1)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc2-c3ccccc3C(C)(C)c2c1)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1ccc2-c3ccccc3C(C)(C)c2c1,FC(F)(F)S(=O)=O,cyclohexane,0.05,333.15,80.0:20.0,0.8,3.84,3.84,,
24,a,Cc1cc(C)c(c(C)c1)-c1ccc(cc1)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc(cc1)-c1c(C)cc(C)cc1C)-c1ccc(cc1)-c1c(C)cc(C)cc1C)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc(cc1)-c1c(C)cc(C)cc1C)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1ccc(cc1)-c1c(C)cc(C)cc1C,FC(F)(F)S(=O)=O,toluene,0.185,313.15,48.0:52.0,0.48,-0.2084,-0.2334,,
25,a,CC(C)(C)CC(C)(C)c1ccc(cc1)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc(cc1)C(C)(C)CC(C)(C)C)-c1ccc(cc1)C(C)(C)CC(C)(C)C)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc(cc1)C(C)(C)CC(C)(C)C)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1ccc(cc1)C(C)(C)CC(C)(C)C,FC(F)(F)S(=O)=O,toluene,0.185,313.15,18.0:82.0,0.18,-3.9481,-4.4221,,
26,a,CC1(C)CCC(C)(C)c2cc(ccc12)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc3c(c1)C(C)(C)CCC3(C)C)-c1ccc3c(c1)C(C)(C)CCC3(C)C)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc2c(c1)C(C)(C)CCC2(C)C)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1ccc2c(c1)C(C)(C)CCC2(C)C,FC(F)(F)S(=O)=O,toluene,0.185,313.15,48.0:52.0,0.48,-0.2084,-0.2334,,
27,b,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2ccc3-c4ccccc4C4(CCC4)c3c2)-c2ccc3-c4ccccc4C4(CCC4)c3c2)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1ccc2-c3ccccc3C3(CCC3)c2c1)-c1ccc2-c3ccccc3C3(CCC3)c2c1,[C:2][c:1]1ccc2-c3ccccc3C3(CCC3)c2c1,FC(F)(F)S(=O)=O,cyclohexane,0.05,333.15,79.0:21.0,0.79,3.67,3.67,,
28,a,FC(F)(F)c1cc(cc(c1)C(F)(F)F)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1cc(cc(c1)C(F)(F)F)C(F)(F)F)-c1cc(cc(c1)C(F)(F)F)C(F)(F)F)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1cc(cc(c1)C(F)(F)F)C(F)(F)F)=NS(=O)(=O)C(F)(F)F,[C:2][c:1]1cc(cc(c1)C(F)(F)F)C(F)(F)F,FC(F)(F)S(=O)=O,toluene,0.185,313.15,50.0:50.0,0.5,0,0,,
29,b,CCC1(CC)c2ccccc2-c2ccc(cc12)-c1cc2ccccc2c-2c1OP(NP1(Oc3c(cc4ccccc4c3-c3c(O1)c(cc1ccccc31)-c1ccc3-c4ccccc4C(CC)(CC)c3c1)-c1ccc3-c4ccccc4C(CC)(CC)c3c1)=NS(=O)(=O)C(F)(F)F)(Oc1c(cc3ccccc3c-21)-c1ccc2-c3ccccc3C(CC)(CC)c2c1)=NS(=O)(=O)C(F)(F)F,CCC1(CC)c2ccccc2-c2cc[c:1]([C:2])cc12,FC(F)(F)S(=O)=O,cyclohexane,0.05,333.15,85.0:15.0,0.85,4.8048,4.8048,,
30,b,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2ccc3-c4ccccc4C4(CCCC4)c3c2)-c2ccc3-c4ccccc4C4(CCCC4)c3c2)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1ccc2-c3ccccc3C3(CCCC3)c2c1)-c1ccc2-c3ccccc3C3(CCCC3)c2c1,[C:2][c:1]1ccc2-c3ccccc3C3(CCCC3)c2c1,FC(F)(F)S(=O)=O,cyclohexane,0.05,333.15,83.0:17.0,0.83,4.3921,4.3921,,
31,b,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2ccc3-c4ccccc4C4(CCCCC4)c3c2)-c2ccc3-c4ccccc4C4(CCCCC4)c3c2)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1ccc2-c3ccccc3C3(CCCCC3)c2c1)-c1ccc2-c3ccccc3C3(CCCCC3)c2c1,[C:2][c:1]1ccc2-c3ccccc3C3(CCCCC3)c2c1,FC(F)(F)S(=O)=O,cyclohexane,0.05,333.15,84.5:15.5,0.845,4.6976,4.6976,,
32,a,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2cc(cc(c2)-c2ccccc2)-c2ccccc2)-c2cc(cc(c2)-c2ccccc2)-c2ccccc2)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1cc(cc(c1)-c1ccccc1)-c1ccccc1)-c1cc(cc(c1)-c1ccccc1)-c1ccccc1,[C:2][c:1]1cc(cc(c1)-c1ccccc1)-c1ccccc1,FC(F)(F)S(=O)=O,toluene,0.185,313.15,60.0:40.0,0.6,1.0557,1.1824,,
33,a,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2ccc(cc2)C23CC4CC(CC(C4)C2)C3)-c2ccc(cc2)C23CC4CC(CC(C4)C2)C3)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1ccc(cc1)C12CC3CC(CC(C3)C1)C2)-c1ccc(cc1)C12CC3CC(CC(C3)C1)C2,[C:2][c:1]1ccc(cc1)C12CC3CC(CC(C3)C1)C2,FC(F)(F)S(=O)=O,toluene,0.185,313.15,24.0:76.0,0.24,-3.0012,-3.3615,,
34,a,FC(F)(F)S(=O)(=O)N=P1(NP2(Oc3c(cc4ccccc4c3-c3c(O2)c(cc2ccccc32)-c2ccc(cc2)-c2cc3ccccc3c3ccccc23)-c2ccc(cc2)-c2cc3ccccc3c3ccccc23)=NS(=O)(=O)C(F)(F)F)Oc2c(cc3ccccc3c2-c2c(O1)c(cc1ccccc21)-c1ccc(cc1)-c1cc2ccccc2c2ccccc12)-c1ccc(cc1)-c1cc2ccccc2c2ccccc12,[C:2][c:1]1ccc(cc1)-c1cc2ccccc2c2ccccc12,FC(F)(F)S(=O)=O,toluene,0.185,313.15,42.5:57.5,0.425,-0.787,-0.8815,,
